Version 4
SHEET 1 3604 1364
WIRE 816 -160 640 -160
WIRE 1040 -160 896 -160
WIRE 2432 -96 2368 -96
WIRE 2640 -96 2512 -96
WIRE 896 -48 832 -48
WIRE 1040 -48 1040 -160
WIRE 1040 -48 960 -48
WIRE 80 -32 0 -32
WIRE 224 -32 160 -32
WIRE 1616 -32 1568 -32
WIRE 1856 -32 1696 -32
WIRE 3184 -32 3136 -32
WIRE 3424 -32 3264 -32
WIRE 2144 0 2112 0
WIRE 2368 0 2368 -96
WIRE 2368 0 2224 0
WIRE -384 48 -400 48
WIRE 1424 64 1392 64
WIRE 1568 64 1568 -32
WIRE 1568 64 1504 64
WIRE 2112 64 2112 0
WIRE 2992 64 2960 64
WIRE 3136 64 3136 -32
WIRE 3136 64 3072 64
WIRE 1392 96 1392 64
WIRE 2960 96 2960 64
WIRE -400 112 -400 48
WIRE 96 128 96 96
WIRE 912 128 912 96
WIRE 1664 128 1664 80
WIRE 2464 128 2464 64
WIRE 3232 128 3232 96
WIRE -96 144 -208 144
WIRE 0 144 0 -32
WIRE 0 144 -16 144
WIRE 64 144 0 144
WIRE 512 144 448 144
WIRE 640 144 640 -160
WIRE 640 144 592 144
WIRE 704 144 640 144
WIRE 832 144 832 -48
WIRE 832 144 784 144
WIRE 880 144 832 144
WIRE 1568 144 1568 64
WIRE 1632 144 1568 144
WIRE 2368 144 2368 0
WIRE 2432 144 2368 144
WIRE 3136 144 3136 64
WIRE 3200 144 3136 144
WIRE 224 160 224 -32
WIRE 224 160 128 160
WIRE 256 160 224 160
WIRE 1040 160 1040 -48
WIRE 1040 160 944 160
WIRE 1104 160 1040 160
WIRE 1856 160 1856 -32
WIRE 1856 160 1696 160
WIRE 1968 160 1856 160
WIRE 2640 160 2640 -96
WIRE 2640 160 2496 160
WIRE 2704 160 2640 160
WIRE 3424 160 3424 -32
WIRE 3424 160 3264 160
WIRE 3456 160 3424 160
WIRE 64 176 32 176
WIRE 880 176 832 176
WIRE 1376 176 1296 176
WIRE 1472 176 1440 176
WIRE 1488 176 1472 176
WIRE 1584 176 1552 176
WIRE 1632 176 1584 176
WIRE 1968 176 1968 160
WIRE 2080 176 2064 176
WIRE 2192 176 2160 176
WIRE 2224 176 2192 176
WIRE 2368 176 2304 176
WIRE 2432 176 2368 176
WIRE 2944 176 2864 176
WIRE 3040 176 3008 176
WIRE 3056 176 3040 176
WIRE 3152 176 3120 176
WIRE 3200 176 3152 176
WIRE 32 192 32 176
WIRE -400 208 -400 192
WIRE -400 208 -464 208
WIRE 832 208 832 176
WIRE 1664 208 1664 192
WIRE 3232 208 3232 192
WIRE -464 224 -464 208
WIRE -400 224 -400 208
WIRE 96 224 96 192
WIRE 640 224 640 144
WIRE 912 224 912 192
WIRE -208 240 -208 144
WIRE 1584 240 1584 176
WIRE 2368 240 2368 176
WIRE 3152 240 3152 176
WIRE 2464 256 2464 192
WIRE 1968 320 1968 256
WIRE 2064 320 2064 176
WIRE 2064 320 1968 320
WIRE -400 336 -400 304
WIRE -368 336 -400 336
WIRE 640 336 640 288
WIRE -208 352 -208 320
WIRE 2368 352 2368 304
